- Start script at 21/02/2020 01:00:01-CET in /home/admin/xmltv/scripts
- To avoid any git conflict we do a force pull first
Récupération de origin
HEAD est maintenant à 2b7a2eb Auto update TV guides (20/02/2020 01:00:01-CET)
- Remove xmltv files
- Update raw 7 days guides (tv_guide_XX.xml files in raw fodler)
getting listings: getting listings: [Fri Feb 21 01:00:05 2020] Fetching listings:   0%
getting list of channels: #######***Channel |Sky Cinema Uno HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Due HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Risate all'italiana HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Action HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Suspense HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Romance HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Drama HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Uno +24 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Cinema Due +24 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Cinema HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Cin.+24 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Energy HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Emotion HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Comedy HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Cinema| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Energy| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Emotion| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Comedy| for 'skylife' is not in channel_ids, should be updated.
***Channel |Discovery| for 'skylife' is not in channel_ids, should be updated.
***Channel |Discovery +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |NationalGeo| for 'skylife' is not in channel_ids, should be updated.
***Channel |NationalGeo +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Discovery Sci| for 'skylife' is not in channel_ids, should be updated.
***Channel |History HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |History +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |NatGeo Wild HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |NatGeo Wild +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |DoveTv| for 'skylife' is not in channel_ids, should be updated.
***Channel |Focus| for 'skylife' is not in channel_ids, should be updated.
***Channel |Food Network HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Motor Trend HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Motor Trend| for 'skylife' is not in channel_ids, should be updated.
##***Channel |Sky Sport Uno| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Serie A HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Football HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Arena| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Collection HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport NBA| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport MotoGP| for 'skylife' is not in channel_ids, should be updated.
***Channel |DAZN1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Roma TV| for 'skylife' is not in channel_ids, should be updated.
***Channel |Bike Channel HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |GINX Esports TV| for 'skylife' is not in channel_ids, should be updated.
***Channel |Horse TV HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |RAI Sport| for 'skylife' is not in channel_ids, should be updated.
***Channel |MS MOTORTV| for 'skylife' is not in channel_ids, should be updated.
***Channel |Milan TV| for 'skylife' is not in channel_ids, should be updated.
***Channel |Inter TV| for 'skylife' is not in channel_ids, should be updated.
***Channel |Lazio Style Ch| for 'skylife' is not in channel_ids, should be updated.
***Channel |Torino Channel| for 'skylife' is not in channel_ids, should be updated.
***Channel |CACCIA e Pesca| for 'skylife' is not in channel_ids, should be updated.
***Channel |Caccia e PESCA| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport| for 'skylife' is not in channel_ids, should be updated.
***Channel |Wimbledon 6 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Uno HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Sport Serie A| for 'skylife' is not in channel_ids, should be updated.
###***Channel |Sky Meteo24| for 'skylife' is not in channel_ids, should be updated.
***Channel |Class CNBC| for 'skylife' is not in channel_ids, should be updated.
***Channel |RAI News| for 'skylife' is not in channel_ids, should be updated.
***Channel |TG NORBA 24| for 'skylife' is not in channel_ids, should be updated.
***Channel |BFC| for 'skylife' is not in channel_ids, should be updated.
***Channel |TRM h24| for 'skylife' is not in channel_ids, should be updated.
***Channel |San Marino RTV| for 'skylife' is not in channel_ids, should be updated.
***Channel |CNN Intl.| for 'skylife' is not in channel_ids, should be updated.
***Channel |France 24 English HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Al Jazeera Intl. HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |RT HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |i24news| for 'skylife' is not in channel_ids, should be updated.
***Channel |France 24 Francais HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |RT Doc HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |DeAKids +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Nick Jr| for 'skylife' is not in channel_ids, should be updated.
***Channel |Nick Jr +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Nickelodeon +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Boomerang +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Disney Junior +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Disney Ch. HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Disney Ch.+1| for 'skylife' is not in channel_ids, should be updated.
***Channel |TeenNick| for 'skylife' is not in channel_ids, should be updated.
***Channel |DeAJunior| for 'skylife' is not in channel_ids, should be updated.
***Channel |-frisbee-| for 'skylife' is not in channel_ids, should be updated.
***Channel |CARTOONITO DTT| for 'skylife' is not in channel_ids, should be updated.
##***Channel |Radio Italia TV HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |RADIONORBA TV| for 'skylife' is not in channel_ids, should be updated.
***Channel |RTL 102.5 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |RADIOFRECCIA HD| for 'skylife' is not in channel_ids, should be updated.
#***Channel |Sky Uno +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Atlantic +1 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |FoxLife +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |FoxCrime +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Crime HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Crime + Inv. HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |TV8 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Stories HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Blaze HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Action HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Comedy +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |LEI| for 'skylife' is not in channel_ids, should be updated.
***Channel |LaF| for 'skylife' is not in channel_ids, should be updated.
***Channel |Fox Crime +2| for 'skylife' is not in channel_ids, should be updated.
***Channel |NOVE| for 'skylife' is not in channel_ids, should be updated.
***Channel |Canale 20 HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |cielo HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |Paramount Network| for 'skylife' is not in channel_ids, should be updated.
***Channel |La 5| for 'skylife' is not in channel_ids, should be updated.
***Channel |Real Time +1| for 'skylife' is not in channel_ids, should be updated.
***Channel |GIALLO HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |TOPcrime| for 'skylife' is not in channel_ids, should be updated.
***Channel |Spike| for 'skylife' is not in channel_ids, should be updated.
